# This CSV indicates which shutters should be open/closed on the MSA - created by ESA NIRSpec Team                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
x,x,x,x,x,x,x,x,x,x,x,x,1,1,1,x,1,x,1,1,1,1,1,1,1,1,1,1,x,1,x,x,1,1,1,1,1,1,1,1,1,1,x,x,1,x,1,1,x,1,1,1,1,1,1,1,x,x,x,x,x,x,x,x,x,x,x,x,1,1,1,1,1,1,1,x,1,1,x,1,1,1,1,1,x,x,x,x,1,x,x,1,1,1,1,1,x,x,x,1,1,1,1,x,1,1,x,x,x,x,x,x,x,1,x,1,x,1,1,x,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,x,1,1,x,1,x,x,1,1,1,x,x,1,1,1,1,1,1,1,1,1,1,x,1,x,x,x,x,1,1,x,x,1,1,1,1,x,1,1,1,1,x,1,1,x,1,x,x,x,1,1,x,1,x,x,x,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,x,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,x,x,x,x,x,x,1,x,x,x,x,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,1,1,x,1,1,x,1,1,x,1,1,1,1,1,1,x,x,1,1,x,1,x,1,x,x,1,1,x,1,1,x,1,1,x,1,1,x,x,x,1,x,x,x,1,x,x,1,x,x,1,x,x,x,x,x,1,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,x,1,1,x,x,x,x,x,x,1,x,x,x,1,x,1,1,x,1,1,x,x,x,x,x,x,1,1,x,1,x,1,x,1,1,1,1,1,1,x,x,1,1,1,1,1,x,1,1,1,x,1,1,x,1,x,1,x,1,1,x,x,1,1,x,1,x,1,1,1,1,1,x,x,1,x,1,1,1,x,1,1,x,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,x,x,1,x,x,x,1,x,x,x,x,1,x,x,x,x,x,x,x,x,x,x,x,1,x,x,x,x,x,x,x,x,x,x,x,x,x,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,x,1,1,1,1,1,1,1,1,x,1,1,1,1,1,x,1,1,x,x,1,1,x,1,1,x,x,x,x,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,x,x,x,x,x,1,1,1,1,x,x,1,x,x,1,x,1,1,x,1,x,x,1,1,1,x,1,x,1,x,x,1,x,x,x,1,1,1,x,1,x,1,x,1,1,x,x,1,1,1,1,x,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,x,1,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,x,x,x,x,x,x,x,x,x,x,x,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,x,x,x,x,x,1,x,1,1,1,1,1,x,x,x,1,1,x,x,1,x,1,x,1,x,x,x,1,x,x,x,x,x,1,x,x,x,x,x,x,x,x,x,x,1,x,x,1,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,1,1,1,x,x,1,1,1,1,x,1,1,1,x,x,x,x,1,1,1,1,1,x,x,x,1,1,1,x,1,1,1,x,1,x,x,1,x,1,1,x,1,x,x,x,1,x,x,x,x,x,x,1,1,x,x,1,x,x,x,x,x,x,x,x,1,x,x,x,x,x,x,x,1,1,x,x,x,x,x,x,x,x,x,x,x,x,x,1,x,x,1,1,x,x,1,1,1,x,1,x,x,1,1,1,x,1,1,x,1,1,x,1,1,x,1,1,x,x,x,x,x,1,x,1,1,x,x,1,x,x,x,x,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,x,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,x,1,1,x,1,1,1,x,1,1,1,x,1,1,1,1,1,x,x,x,x,x,x,x,1,1,x,x,x,x,x,1,x,1,x,x,x,1,1,1,1,1,1,x,1,1,1,1,x,1,1,1,1,1,x,1,1,1,1,x,1,1,1,1,1,1,1,x,1,1,1,1,1,x,1,1,1,1,1,x,1,1,1,1,1,x,x,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,1,1,1,1,1,1,1,1,x,1,1,1,1,1,x,x,x,1,1,1,x,1,x,x,1,1,1,1,1,1,x,1,1,x,1,1,x,1,1,1,x,x,1,x,x,x,1,1,x,1,x,x,1,x,1,1,1,x,x,x,x,x,x,x,x,1,1,x,x,x,x,x,x,1,1,x,1,x,1,1,1,1,1,0,0,0,1,1,1,x,1,1,1,1,1,x,1,1,1,1,1,x,1,1,1,x,1,1,x,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,x,1,1,x,1,x,1,x,1,1,1,1,x,1,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,1,x,1,1,x,1,x,x,x,x,x,x,1,x,1,x,x,x,x,1,1,x,1,x,x,x,x,x,1,x,x,1,1,x,1,1,x,x,1,1,1,1,1,x,1,1,x,x,x,1,x,1,x,x,x,x,1,1,1,1,x,1,1,1,x,x,1,1,1,1,1,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,1,1,1,x,x,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,x,1,1,1,1,1,1,1,1,x,x,1,x,1,x,1,1,1,x,1,1,x,1,1,1,1,1,1,x,1,1,1,1,1,x,1,x,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,x,x,x,1,1,x,x,x,x,x,x,x,x,x,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,x,x,x,x,x,x,x,1,x,x,x,x,x,x,x,1,x,1,1,x,x,1,x,x,x,x,1,1,x,x,x,x,x,x,x,x,x,1,x,1,x,x,x,1,x,x,1,x,x,x,x,x,1,x,x,x,x,1,x,x,x,1,x,1,1,1,x,1,1,1,x,x,1,1,1,1,1,x,1,1,1,x,1,1,1,1,1,1,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,1,1,1,x,x,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,x,x,1,x,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,x,x,x,1,1,1,1,1,1,1,x,1,1,1,1,x,1,x,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,x,1,1,1,1,1,1,1,1,x,x,x,1,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,x,x,x,x,x,x,1,1,x,x,x,x,x,x,1,x,x,x,x,x,x,x,1,1,x,x,1,x,1,x,x,1,x,x,x,x,1,1,x,x,1,x,x,1,1,x,1,x,1,x,x,x,x,x,1,x,x,x,1,1,1,1,1,1,1,x,x,1,1,1,x,1,x,x,1,1,1,1,1,x,1,x,1,1,1,1,1,1,1,x,x,1,1,1,1,1,x,x,1,1,1,1,1,1,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,x,1,1,1,x,x,x,x,1,x,1,1,1,x,1,1,x,1,1,1,1,1,1,1,x,x,1,1,x,x,x,x,x,1,1,1,1,1,1,1,x,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,x,1,1,1,1,x,x,x,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,x,x,x,x,x,x,x,x,x,1,x,x,1,x,x,1,1,x,x,x,x,x,x,x,x,1,x,x,x,x,x,1,x,x,x,x,1,x,x,x,x,x,x,x,x,1,x,x,x,1,x,x,1,1,1,x,x,x,x,1,1,x,1,1,x,x,1,x,x,1,1,1,x,1,x,1,1,1,1,1,1,x,1,1,x,x,1,x,1,1,1,x,x,1,1,1,x,1,x,1,1,1,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,1,1,1,1,1,1,1,1,1,1,x,1,1,x,1,1,1,1,1,1,1,x,1,x,1,1,x,1,1,1,x,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,x,x,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,x,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,x,x,1,x,x,1,x,x,x,1,x,1,x,x,x,x,x,x,x,x,1,x,x,x,x,x,1,1,1,x,x,x,x,x,1,x,x,x,1,x,1,x,x,x,1,1,x,1,1,x,1,1,1,x,1,x,1,x,x,1,1,1,x,x,x,1,1,1,x,x,1,1,x,1,1,x,1,1,x,x,x,x,1,1,x,x,x,1,1,1,x,x,x,1,1,1,1,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,x,x,x,1,1,1,1,1,1,1,1,x,1,1,1,x,1,1,1,1,1,1,x,x,x,x,x,1,1,1,1,1,1,1,x,1,1,1,x,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,x,x,1,x,1,1,x,x,x,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,x,1,x,x,x,x,x,1,x,1,1,x,x,x,1,x,x,x,x,x,x,x,x,x,1,x,x,1,1,x,x,x,x,1,1,1,1,1,x,1,1,x,x,x,x,x,x,x,1,x,1,x,1,1,1,x,1,x,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,x,1,1,1,x,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,1,x,x,x,x,x,x,x,x,1,x,x,x,x,x,x,1,x,x,x,x,x,x,x,x,x,x,x,1,x,x,1,1,x,1,1,1,x,1,1,x,1,x,1,x,x,x,x,x,x,1,1,x,x,1,1,1,x,x,x,x,x,1,x,x,1,1,x,1,1,1,1,x,x,1,1,1,1,1,1,x,x,1,x,1,1,1,x,1,1,1,1,1,1,1,1,1,x,x,1,1,1,1,x,x,1,1,1,1,1,1,1,1,1,1,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,1,1,1,1,x,1,1,1,1,1,1,1,x,1,1,1,1,x,1,1,1,1,1,x,1,1,1,1,1,1,1,1,x,x,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,x,1,1,1,1,1,1,x,1,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,x,x,x,x,1,x,x,1,x,x,x,x,x,x,x,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,1,x,x,x,1,x,x,1,x,x,x,1,x,1,x,1,1,1,1,x,1,1,x,1,x,x,1,x,x,x,x,x,1,1,1,1,1,x,x,x,x,x,x,x,1,x,1,1,1,x,1,1,x,1,x,x,1,1,1,x,1,1,x,x,x,1,1,x,x,x,1,1,1,1,x,1,1,1,1,x,x,x,1,1,1,x,x,x,1,x,x,x,1,1,1,1,1,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,x,x,x,x,x,x,x,x,x,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,x,1,x,x,x,1,1,1,1,1,x,x,x,x,1,x,1,x,x,1,1,x,x,x,1,x,1,x,1,x,1,1,x,x,x,x,x,1,x,1,1,1,x,1,1,x,1,x,1,1,x,1,1,1,x,x,x,1,1,1,1,1,x,1,x,x,1,1,1,1,1,x,x,x,x,1,1,x,1,x,1,1,1,1,1,1,1,1,1,1,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,x,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,x,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,x,1,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,x,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,1,x,1,x,1,x,x,1,x,1,1,x,x,x,x,x,x,x,1,x,x,1,1,x,x,x,x,x,1,1,1,x,1,x,x,x,1,1,x,x,1,x,1,1,1,x,1,1,x,x,x,1,1,1,x,x,1,1,1,x,1,x,1,1,1,x,1,1,1,1,1,x,x,1,1,1,1,1,x,1,x,1,1,1,1,1,x,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,x,x,x,x,x,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,x,x,x,x,x,1,x,x,x,x,1,x,x,x,x,1,x,x,x,x,x,x,1,x,1,1,1,x,1,1,1,x,x,1,x,1,1,x,x,x,x,x,1,1,1,x,x,1,1,1,x,x,1,1,x,x,1,1,x,1,x,x,1,x,1,1,1,x,1,1,x,1,1,1,1,1,1,x,x,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,1,1,1,1,x,x,1,x,1,x,1,1,1,1,1,1,1,1,x,1,1,1,1,x,1,1,1,1,1,1,1,1,1,x,x,1,1,x,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,x,x,x,1,x,x,x,x,1,x,1,x,1,1,x,x,1,1,x,1,x,x,1,x,1,1,1,x,1,x,1,x,x,1,x,1,1,1,x,1,x,1,x,x,x,1,1,1,x,x,1,x,x,x,1,1,1,x,x,1,1,1,1,x,x,x,1,1,1,x,x,1,x,1,1,1,1,1,1,1,x,x,1,1,1,1,x,x,1,1,1,x,1,1,1,1,1,1,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,x,x,x,x,x,x,x,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,1,x,1,x,x,x,x,x,1,x,x,x,x,x,x,x,x,1,x,1,x,1,1,1,x,x,1,x,1,1,1,x,1,x,x,x,1,x,x,1,x,1,x,x,x,1,1,x,1,1,1,x,1,1,x,1,x,x,x,1,x,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,x,x,x,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,x,x,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,x,x,x,x,x,x,x,x,x,x,x,x,x
